time_bin,customer_id,product_id
1,15,36
1,15,74
1,671,44
1,671,71
1,700,54
1,0,55
0,0,28
1,0,28
1,176,28
2,419,52
1,0,56
1,0,26
1,562,44
0,0,32
0,518,61
2,672,31
2,128,52
1,242,60
1,242,73
1,105,46
1,0,52
1,369,54
1,276,34
1,0,35
0,5867,61
0,5819,55
0,0,42
0,5546,42
0,5546,73
0,5062,60
0,0,31
0,0,23
0,0,73
0,5650,27
0,0,49
0,0,72
0,0,51
0,5924,59
0,5924,75
0,5255,32
0,0,49
0,0,33
0,0,59
0,0,52
0,5832,35
0,5700,28
0,0,52
0,0,50
0,5502,44
0,5748,43
0,5064,36
0,5064,77
0,5818,31
0,0,50
0,0,26
0,0,36
0,5580,48
0,5655,49
0,0,23
0,0,78
0,0,26
0,5508,56
0,5508,77
0,5138,38
0,5138,63
0,5134,45
0,5356,32
0,5677,46
0,5677,75
0,0,23
0,5060,38
0,5060,63
0,5060,75
0,0,36
0,0,77
0,0,23
0,5112,57
0,5112,78
0,5112,21
0,0,53
0,5229,60
0,0,49
0,5433,29
0,5433,76
0,0,40
0,0,63
0,5492,22
0,5754,55
0,5754,78
0,0,38
0,0,64
0,0,71
0,0,38
0,0,84
0,0,70
0,0,42
0,5075,36
0,5075,76
0,0,54
0,0,36
0,0,73
0,0,34
0,0,22
0,5923,52
0,5923,73
0,0,31
0,5822,32
0,5570,60
0,5184,53
0,5583,37
0,5583,63
0,0,53
0,5288,51
0,5773,32
0,5046,40
0,5046,84
0,0,30
0,0,51
0,0,51
0,5399,33
0,5120,37
0,5120,84
0,5120,71
0,0,40
0,0,65
0,5728,35
0,0,42
0,0,43
0,0,41
0,0,63
0,0,70
0,5331,34
0,0,28
0,0,45
0,0,42
0,0,47
0,0,75
0,5592,61
0,5778,41
0,5778,63
0,0,46
0,0,70
0,5072,40
0,5072,63
0,0,43
0,5432,24
0,5432,70
0,0,25
0,5653,42
0,5408,59
0,0,31
0,0,79
0,0,53
0,5269,54
0,5336,50
0,0,51
0,5446,44
0,0,36
0,0,44
0,0,60
0,5838,48
0,5590,36
0,0,54
0,5892,22
0,0,28
0,0,30
0,0,75
0,0,56
0,0,60
0,0,73
0,5376,45
0,5376,71
0,5301,41
0,5301,84
0,0,45
0,0,32
0,0,78
0,5359,27
0,5359,75
0,5298,43
0,5298,70
0,5720,27
0,5536,41
0,5536,63
0,5536,76
0,0,50
0,5123,46
0,5123,69
0,0,40
0,0,63
0,5455,55
0,5455,79
0,5628,33
0,0,42
0,0,78
0,0,38
0,0,84
0,0,72
0,5923,53
0,0,33
0,0,51
0,5143,37
0,5143,84
0,5912,40
0,5912,64
0,5752,45
0,5752,75
0,0,35
0,5340,38
0,5340,84
0,5340,75
0,5600,37
0,5600,64
0,5116,40
0,5116,64
0,0,60
0,0,78
0,0,46
0,0,30
0,0,60
0,0,69
0,0,46
0,0,29
0,5417,33
0,5417,78
0,5554,33
0,0,35
0,0,73
0,5226,29
0,0,44
0,0,71
0,5925,42
0,5342,29
0,5342,75
0,5900,36
0,5900,77
0,0,23
0,0,38
0,0,63
0,0,35
0,5377,55
0,5590,56
0,5236,55
0,0,34
0,0,37
0,0,64
0,0,73
0,5465,41
0,5465,84
0,0,34
0,0,73
0,0,49
0,0,76
0,5352,25
0,0,47
0,0,76
0,0,25
0,0,60
0,5829,27
0,5829,78
0,5942,30
0,0,49
0,5511,31
0,5441,52
0,5018,45
0,5038,50
0,5038,79
0,5672,33
0,5835,22
0,0,40
0,0,65
0,0,69
0,0,59
0,0,22
0,5531,26
0,0,59
0,0,28
0,0,49
0,5702,29
0,0,42
0,5783,53
0,5644,32
0,5879,39
0,5879,65
0,5489,52
0,0,39
0,0,63
0,0,69
0,0,26
0,0,78
0,5880,34
0,5199,47
0,0,34
0,0,70
0,0,22
0,0,39
0,0,64
0,5643,27
0,0,34
0,0,75
0,5855,53
0,5760,59
0,5406,60
0,5818,60
0,0,34
0,0,48
0,0,76
0,0,53
0,5430,36
0,5811,41
0,5811,63
0,5873,71
0,0,71
0,0,71
0,5853,71
0,0,71
0,5243,71
0,0,71
0,0,35
0,0,56
0,0,73
0,0,21
0,5935,50
0,5935,72
0,0,23
0,0,74
0,0,48
0,0,30
0,0,78
0,0,29
0,0,74
0,0,54
0,5738,59
0,5268,28
0,5275,57
0,5667,45
0,5667,76
0,0,51
0,5818,48
0,0,42
0,0,47
0,0,40
0,0,84
0,0,37
0,0,64
0,5914,23
0,5170,37
0,5170,64
0,5345,29
0,5174,33
0,5174,79
0,5802,49
0,0,30
0,0,74
0,5113,25
0,0,41
0,0,65
0,5695,50
0,0,27
0,0,36
0,0,52
0,0,32
0,0,46
0,5898,25
0,5449,32
0,5449,77
0,5658,47
0,5658,79
0,0,48
1,5489,40
1,5489,84
1,0,24
1,5247,57
1,5247,69
2,5471,49
1,5014,58
0,0,47
1,0,43
0,0,39
0,0,84
1,0,39
1,0,64
1,5671,38
1,5671,84
1,5194,49
1,5475,61
1,0,36
1,0,22
1,0,77
0,0,22
1,5414,55
1,0,29
2,0,52
1,5867,54
0,0,30
1,5180,24
0,0,49
1,0,48
1,0,39
1,0,84
2,5144,48
0,5764,46
1,5587,59
1,0,30
1,0,27
1,5225,51
1,5225,46
2,5163,34
1,5089,27
2,0,61
2,0,70
1,5538,57
1,5029,27
1,5916,58
1,0,23
2,5616,38
2,5616,84
2,5616,69
2,5004,31
2,5004,74
1,0,50
1,0,79
1,5600,61
1,5600,73
2,5448,30
0,0,37
0,0,63
2,0,25
1,0,59
1,0,72
0,0,33
0,0,77
1,5356,26
1,5356,77
1,5502,45
1,5502,76
1,5739,49
1,0,57
1,0,71
1,5873,51
1,0,49
1,0,77
1,5829,29
1,5829,79
1,0,32
1,0,76
1,0,41
1,0,64
0,0,32
0,0,75
0,0,55
0,0,72
1,5154,44
1,5154,75
0,0,39
0,0,65
1,0,22
1,0,56
0,0,43
1,5673,47
1,5673,77
1,0,30
1,0,57
1,5458,42
1,5900,33
1,5900,69
1,0,30
0,5132,53
1,5000,50
2,0,46
1,0,39
1,0,65
1,0,76
2,5366,54
2,5366,76
0,5708,57
1,5290,24
1,0,38
1,0,84
1,0,33
0,0,50
0,0,72
0,5487,39
0,5487,63
1,0,44
1,5462,44
0,0,39
0,0,65
1,0,54
1,0,56
1,5422,39
1,5422,65
0,5728,24
0,5728,79
0,5052,34
1,5502,31
0,5705,50
0,5705,70
1,5026,22
1,5026,78
1,5114,37
1,5114,63
1,5518,46
1,0,27
1,5598,26
0,0,44
0,0,76
1,5019,48
1,0,48
0,5151,30
0,5577,51
1,0,43
1,0,69
2,0,48
1,5073,59
1,5038,22
1,5734,37
1,5734,65
1,0,40
1,0,63
1,0,36
1,0,69
1,0,52
1,0,79
1,0,41
1,0,75
1,0,26
2,0,51
2,0,75
1,0,53
1,5576,52
1,0,60
1,0,30
2,5004,30
2,0,35
1,5705,58
1,5136,57
0,5091,27
0,5619,52
1,0,58
1,5854,27
1,5854,78
1,0,41
1,0,71
1,5158,59
1,5158,74
1,0,41
1,0,84
1,0,75
0,0,40
0,0,84
0,0,71
1,0,28
1,0,71
1,5274,38
1,5274,63
0,0,53
1,0,26
1,0,53
2,5138,27
1,5238,56
1,5238,76
1,5238,20
1,5939,31
1,5133,42
1,5133,76
1,0,54
1,0,58
0,5762,36
1,5043,35
1,5220,47
1,5289,58
1,5289,76
1,5399,38
1,5399,84
1,5432,37
1,5432,65
1,5281,33
1,5745,30
1,5459,58
1,5658,23
1,0,60
1,5108,55
1,5862,29
1,5348,22
1,5348,74
1,0,38
1,0,63
0,0,50
0,0,69
1,5696,40
1,5658,58
0,5422,61
1,5557,47
1,5557,69
0,5314,40
0,5314,71
1,0,24
1,0,75
1,5778,55
1,0,45
1,5309,29
1,0,33
1,0,36
1,5061,60
1,0,27
1,0,46
1,5077,31
1,0,36
1,0,58
1,5744,24
1,0,48
1,5403,34
1,0,43
1,0,73
0,5301,61
2,0,53
1,0,53
1,5860,60
1,5860,75
1,5789,30
1,0,58
1,0,79
2,5414,34
1,5283,40
1,5283,72
0,8294,57
0,0,39
0,0,65
0,0,79
0,8225,37
0,8225,65
0,8013,57
0,0,38
0,0,79
0,0,52
0,0,28
0,0,35
0,0,30
0,8429,24
0,8045,25
0,8315,32
0,8315,78
0,8086,29
0,8500,44
0,0,56
0,0,72
0,8455,25
0,8397,55
0,8265,22
0,8265,73
0,8080,38
0,8080,84
0,8130,27
0,0,28
0,8002,47
0,0,44
0,0,61
0,0,27
0,0,60
0,0,58
0,8383,33
0,8253,51
0,8471,48
0,0,61
0,0,56
0,8297,61
0,0,48
0,8392,23
0,0,58
0,0,78
0,8227,33
0,8305,52
0,8072,55
0,8328,24
0,0,28
0,0,34
0,8124,27
0,0,59
0,0,79
0,0,36
0,8471,25
0,8236,23
0,8236,73
0,0,38
0,0,64
0,8039,61
0,8500,87
0,0,40
0,0,64
0,0,79
0,8251,42
0,8251,70
0,8457,51
0,8457,79
0,0,37
0,0,63
0,0,78
0,8328,87
0,0,50
0,8295,35
0,8323,36
0,8118,48
0,8118,74
0,8459,87
0,8016,34
0,0,28
0,0,77
0,8322,40
0,8322,65
0,8322,75
0,8252,50
0,8257,52
0,8456,39
0,8370,31
0,0,49
0,8076,39
0,8076,64
0,0,54
0,8287,52
0,8236,59
0,0,45
0,0,47
0,0,79
0,0,47
0,0,43
0,0,31
0,0,48
0,8013,38
0,8013,64
0,8228,53
0,0,36
0,0,56
0,0,50
0,0,70
0,0,31
0,0,30
0,0,28
0,8331,26
0,8218,40
0,8218,65
0,0,52
0,0,78
0,8038,36
0,8038,73
0,0,46
0,0,55
0,0,47
0,8063,35
0,8159,56
0,0,22
0,0,58
0,0,41
0,0,63
0,0,48
0,8083,48
0,8352,57
0,8352,78
0,0,39
0,8370,87
0,8370,70
0,0,44
0,8246,44
0,8246,77
0,0,48
0,0,54
0,0,77
0,8090,37
0,8090,84
0,8090,78
0,8311,26
0,0,28
0,8006,25
0,8179,56
0,0,48
0,8322,43
0,0,58
0,8145,37
0,8145,63
0,8072,43
0,0,37
0,0,63
0,8280,27
0,8280,75
0,8479,48
0,8479,71
0,8442,39
0,0,87
0,8195,34
0,8364,51
0,8154,52
0,8394,48
0,8375,38
0,8375,64
0,8072,42
0,0,53
0,8459,61
0,8459,79
0,8156,30
0,8156,70
0,8023,23
0,0,45
0,0,34
0,8251,47
0,8353,50
0,0,57
0,0,75
0,0,23
0,8271,38
0,8271,65
0,0,22
0,8321,25
0,0,55
0,0,73
0,8142,53
0,8142,70
0,8365,29
0,8075,53
0,8079,26
0,8481,60
0,8185,37
0,8185,84
0,0,40
0,0,64
0,8480,34
0,0,41
0,0,63
0,8236,52
0,8236,79
0,8331,46
0,8260,39
0,8260,64
0,8260,73
0,8054,40
0,8054,84
0,8039,34
0,0,34
0,0,22
0,8466,22
0,8213,52
0,8213,74
0,8452,44
0,8452,79
0,8343,44
0,0,51
0,8231,59
0,8069,58
0,8187,47
0,0,52
0,0,69
0,8408,49
0,8036,29
0,0,54
0,8417,87
0,0,42
0,8436,87
0,8436,76
0,8206,37
0,8206,65
0,0,61
0,8410,60
0,8003,37
0,8003,64
0,8480,55
0,8161,54
0,0,30
0,0,79
0,8179,26
0,0,57
0,0,76
0,8109,23
0,0,35
0,0,24
0,8491,41
0,0,54
0,8101,39
0,8101,64
0,8282,24
0,0,23
0,8481,61
0,8004,52
0,0,38
0,0,63
0,0,40
0,0,63
0,8335,36
0,8029,51
0,0,51
0,0,73
0,0,47
0,8078,51
0,0,50
0,0,77
0,0,52
0,0,19
0,8001,71
0,0,71
0,0,71
0,8233,71
0,8064,71
0,8291,71
0,8327,71
0,8229,71
0,8439,58
0,0,34
0,8034,31
0,8050,30
0,8403,46
0,8234,59
0,8245,28
0,8245,76
0,8352,47
0,0,39
0,0,64
0,0,71
0,8430,40
0,8071,39
0,8071,63
0,0,27
0,8464,52
0,0,38
0,0,64
0,0,47
0,0,71
0,8499,54
0,8281,34
0,8474,26
0,8322,49
0,8322,74
0,8154,37
0,8154,64
0,8461,59
0,8461,78
0,8461,20
0,0,39
0,0,63
0,0,24
0,8176,36
0,8001,49
0,8001,79
0,0,31
0,0,75
0,8006,26
0,8453,34
0,0,35
0,0,69
0,0,44
0,0,47
0,8058,43
0,0,52
0,8483,24
0,8124,32
0,8015,27
0,8015,77
0,0,35
0,0,50
0,0,52
0,0,41
0,0,65
0,0,77
0,0,23
0,8283,36
0,8419,48
0,0,22
0,8128,47
0,8143,33
0,8143,78
0,0,36
0,8111,61
0,8370,24
0,8182,59
0,8196,32
0,8071,23
0,8032,25
0,0,36
0,0,20
0,8410,33
0,8410,19
0,0,59
0,8097,87
0,0,26
0,8349,24
0,0,44
0,0,58
0,0,46
0,8067,55
0,8042,60
0,8120,38
0,8120,65
0,0,23
0,8022,36
0,8287,28
0,0,87
0,0,74
0,0,29
0,0,39
0,0,84
0,8195,48
0,8032,30
0,8091,37
0,8091,63
0,8087,26
0,8087,71
0,8144,26
0,8144,37
0,8144,84
0,8163,87
0,8073,61
0,8101,57
0,8101,71
0,8323,48
0,8385,29
0,8456,24
0,0,59
0,0,77
0,8106,23
0,8443,36
0,8150,25
0,0,36
0,0,61
0,0,74
0,8483,51
0,8006,50
0,8148,30
0,0,28
0,8252,22
0,8199,37
0,8199,63
0,8158,25
0,8158,72
0,8396,61
0,8396,70
0,0,23
0,8355,50
0,8382,53
0,0,38
0,0,63
0,8027,48
0,8321,61
0,8321,73
0,8121,55
0,8022,30
0,0,49
0,8003,51
0,0,38
0,0,64
0,0,78
0,8186,43
0,8250,27
0,8109,28
0,0,41
0,0,63
1,0,53
0,0,28
0,0,70
1,0,56
1,0,23
1,0,41
1,0,64
2,8125,29
2,8125,78
1,8066,46
1,8246,26
2,8338,35
2,8241,53
1,0,32
1,8457,36
2,8071,25
2,8071,71
1,0,53
1,8321,55
1,8076,56
1,8414,46
2,0,55
1,0,33
1,0,79
1,0,31
1,0,49
2,8485,23
2,8485,79
2,0,31
0,0,35
1,8042,42
2,0,55
1,8199,87
2,8423,45
1,8221,43
2,8471,43
2,8141,53
1,0,40
1,0,37
1,0,84
1,0,74
1,0,55
1,8467,35
2,0,87
1,8022,87
2,0,34
2,8077,50
2,8181,40
2,8181,65
2,8181,74
2,0,31
1,8241,61
1,8241,70
1,8417,27
1,0,33
1,0,74
0,8336,56
0,8336,75
2,8181,60
2,0,43
1,8123,36
1,0,48
1,0,19
1,8225,33
1,8273,54
1,0,37
1,0,65
1,8397,43
2,8169,25
1,0,22
1,0,75
1,8060,33
2,8450,46
2,8450,75
1,0,42
1,0,76
1,8214,46
2,8110,55
2,8110,78
1,8184,58
1,8147,23
2,8131,33
1,8345,59
1,8142,41
1,8497,60
1,8497,73
1,0,22
1,8430,56
1,8430,79
1,8337,32
1,8337,71
1,0,54
1,0,41
1,0,64
2,8444,49
2,8444,70
1,8404,36
1,0,29
1,0,35
1,0,28
1,8311,58
1,0,60
2,8275,35
2,8275,77
0,0,59
2,8102,28
2,8482,22
2,0,22
2,0,32
2,8416,40
2,8416,63
2,8416,77
2,0,38
2,0,63
1,8411,42
1,8410,40
1,8410,63
2,8133,38
2,8133,64
1,8144,27
2,0,25
2,8105,44
2,8237,55
2,8206,48
1,8052,59
1,0,35
2,8042,59
1,0,26
2,8245,22
1,8039,32
1,8039,78
1,8371,42
2,0,33
2,0,75
1,0,53
1,8273,46
2,8190,25
1,8310,42
1,8310,73
1,8033,51
1,8033,74
1,8071,27
1,8147,34
1,8469,22
1,0,32
1,8060,57
2,8353,46
2,8353,77
1,0,23
2,0,26
2,8125,60
2,8125,78
2,0,27
1,8268,38
2,8419,50
2,0,37
2,0,64
1,8305,49
1,8242,49
2,0,57
1,8252,31
2,0,52
1,8019,87
1,8121,59
2,8390,60
1,0,60
0,8039,27
0,8039,76
1,0,56
1,0,76
1,8341,60
1,8341,74
1,8204,40
1,8204,65
2,8121,54
2,8121,69
1,8316,29
1,8382,46
2,8192,41
2,8192,65
2,0,27
2,8136,30
2,8091,29
0,8259,51
2,8472,87
2,8158,56
2,0,29
2,0,49
1,8080,26
1,8219,37
1,8219,65
2,8363,50
1,0,25
1,0,35
2,8091,37
1,8145,55
1,8145,78
1,8007,54
1,0,33
0,8437,26
1,8054,45
0,8485,32
2,8262,51
1,0,44
1,0,34
2,8082,32
1,8399,41
1,8399,64
1,8399,77
1,0,43
2,8043,42
2,8043,69
1,8365,53
1,0,34
1,8208,27
1,8208,71
2,8208,40
2,8208,63
1,8357,47
1,0,27
1,8024,55
0,8081,54
2,8068,56
1,8458,54
1,0,41
1,0,64
1,0,87
1,0,71
1,0,38
1,0,64
1,0,37
1,0,84
2,8214,59
1,0,59
1,8389,50
1,8481,51
1,8481,79
1,0,61
1,8373,61
1,8486,50
1,8486,20
1,0,35
1,0,27
1,8375,22
0,130,23
0,764,29
0,764,79
0,0,47
0,0,29
0,0,52
0,136,48
0,0,50
0,0,54
0,0,54
0,214,26
0,461,33
0,86,35
0,368,42
0,0,50
0,627,35
0,0,26
0,161,23
0,15,39
0,15,65
0,396,44
0,393,31
0,334,43
0,478,29
0,432,29
0,0,33
0,0,75
0,768,52
0,130,60
0,706,54
0,0,59
0,500,35
0,33,61
0,0,49
0,80,46
0,493,29
0,493,79
0,0,53
0,0,37
0,0,84
0,610,38
0,610,63
0,0,49
0,0,29
0,3,46
0,3,72
0,762,43
0,0,48
0,0,40
0,0,64
0,0,53
0,0,72
0,46,42
0,135,56
0,797,42
0,599,32
0,433,49
0,448,61
0,432,41
0,432,63
0,432,72
0,0,39
0,0,65
0,0,25
0,0,69
0,0,27
0,496,44
0,88,28
0,0,24
0,0,45
0,0,74
0,336,42
0,0,45
0,642,30
0,438,38
0,438,64
0,678,51
0,678,69
0,0,45
0,411,45
0,156,44
0,686,45
0,0,30
0,0,26
0,570,55
0,602,50
0,437,23
0,437,76
0,0,55
0,0,54
0,406,44
0,406,70
0,381,38
0,381,64
0,0,59
0,0,53
0,301,22
0,301,75
0,0,57
0,0,70
0,148,56
0,575,24
0,0,31
0,2,49
0,0,22
0,0,30
0,679,23
0,42,38
0,42,63
0,81,40
0,81,63
0,39,31
0,39,69
0,209,48
0,0,58
0,0,47
0,335,28
0,335,75
0,141,39
0,141,84
0,0,56
0,736,61
0,147,51
0,147,72
0,466,46
0,597,56
0,38,39
0,38,63
0,38,72
0,384,41
0,384,65
0,0,44
0,0,76
0,72,48
0,481,50
0,0,22
0,0,35
0,313,28
0,342,23
0,0,56
0,0,34
0,0,46
0,0,51
0,8,44
0,592,41
0,592,64
0,283,51
0,0,23
0,601,40
0,601,84
0,714,28
0,771,59
0,0,26
0,739,59
0,0,44
0,616,25
0,799,53
0,0,61
0,555,53
0,0,42
0,590,32
0,550,54
0,550,71
0,0,46
0,3,22
0,0,41
0,0,84
0,0,48
0,37,59
0,328,37
0,328,64
0,284,25
0,408,51
0,424,27
0,608,51
0,608,72
0,0,59
0,0,27
0,289,49
0,464,57
0,0,35
0,322,39
0,322,84
0,278,36
0,0,30
0,461,29
0,48,33
0,0,23
0,0,34
0,194,30
0,0,55
0,0,57
0,403,42
0,346,23
0,0,57
0,83,55
0,267,46
0,795,43
0,0,60
0,504,60
0,504,72
0,504,20
0,367,52
0,598,42
0,64,57
0,115,53
0,115,76
0,151,26
0,168,39
0,168,65
0,0,47
0,0,61
0,692,44
0,0,40
0,0,65
0,796,55
0,440,24
0,0,61
0,401,30
0,0,51
0,424,40
0,424,84
0,710,41
0,710,84
0,310,52
0,197,46
0,747,33
0,0,36
0,0,72
0,170,54
0,0,55
0,0,45
0,0,74
0,435,60
0,0,25
0,60,46
0,60,21
0,0,52
0,603,27
0,0,48
0,0,25
0,0,56
0,317,49
0,0,41
0,0,63
0,0,73
0,743,37
0,743,84
0,779,26
0,779,76
0,0,61
0,0,71
0,0,28
0,0,74
0,3,53
0,3,75
0,410,34
0,18,23
0,254,33
0,112,57
0,647,53
0,646,58
0,202,36
0,0,25
0,389,58
0,389,79
0,0,24
0,408,61
1,125,34
1,648,52
1,681,52
1,681,79
0,589,36
1,178,57
1,0,56
2,742,50
1,330,27
2,320,43
0,0,55
1,0,42
2,476,53
2,476,77
1,274,43
2,0,47
1,0,61
1,0,70
2,661,40
2,661,84
2,661,74
1,0,23
2,143,53
1,767,59
1,767,20
0,0,44
2,562,53
1,634,59
1,0,42
1,237,35
0,428,47
0,0,61
0,0,41
0,0,63
2,610,51
2,247,43
1,0,37
1,0,69
1,267,44
1,267,75
1,553,27
2,258,54
2,0,48
1,469,30
1,624,34
1,98,41
0,527,22
1,62,57
1,0,55
1,429,30
1,429,69
0,41,52
1,176,60
2,432,41
1,393,55
1,200,54
1,200,72
2,729,28
1,0,58
1,14,38
1,14,63
1,636,28
1,0,50
1,0,58
1,229,34
0,659,44
1,114,39
1,114,65
1,0,42
0,0,43
0,0,69
1,649,42
1,0,43
1,0,71
0,354,52
0,241,32
1,58,39
1,58,65
1,0,50
0,546,50
2,483,41
2,483,84
1,30,37
1,30,65
1,30,76
1,495,35
1,0,31
1,0,61
2,179,44
1,323,28
1,136,61
1,0,36
1,0,26
2,0,40
2,0,64
1,495,45
1,552,46
2,0,32
2,193,26
1,628,30
1,6,28
1,786,28
1,531,48
1,0,27
1,388,59
1,388,72
1,0,59
1,115,44
1,115,78
0,0,61
1,579,46
1,579,79
2,466,28
1,489,40
1,489,64
2,286,38
2,286,63
0,775,61
1,746,49
2,0,40
2,0,65
1,0,31
2,0,61
1,64,45
2,581,32
2,581,79
2,759,51
1,646,24
2,683,50
2,719,58
1,0,61
2,0,48
2,0,73
1,37,50
2,3,37
2,3,84
1,279,31
1,279,77
1,0,42
1,659,28
1,0,61
1,0,72
1,0,44
1,0,73
1,30,58
2,0,53
1,360,38
1,360,64
2,578,49
1,222,47
1,767,38
1,767,64
0,74,22
1,103,42
1,103,79
2,0,47
2,141,23
1,70,35
2,0,48
1,541,37
1,541,63
2,0,31
0,787,53
1,418,61
2,141,47
0,39,61
1,0,53
1,668,56
1,276,44
1,563,40
1,563,64
2,0,40
2,0,64
1,0,39
1,0,65
1,388,55
1,712,59
1,0,24
0,0,38
0,0,64
1,0,30
0,0,30
0,0,24
0,0,39
0,0,84
0,0,61
0,0,38
0,0,84
0,0,70
0,0,37
0,0,84
0,0,28
0,0,60
0,0,40
0,0,65
0,0,58
0,0,27
0,0,43
0,0,74
0,0,57
0,0,21
0,0,52
0,5441,46
0,5233,27
0,5233,79
0,0,25
0,0,75
0,0,51
0,5816,31
0,0,25
0,0,74
0,0,37
0,0,65
0,0,76
0,0,28
0,5228,42
0,5228,73
0,0,22
0,0,60
0,0,38
0,0,84
0,0,73
0,0,23
0,0,77
0,0,36
0,0,53
0,0,55
0,0,27
0,0,36
0,0,36
0,0,48
0,0,76
0,0,57
0,0,70
0,0,22
0,0,75
0,0,45
0,0,39
0,0,65
0,0,72
0,0,61
0,0,76
0,0,47
0,0,35
0,0,58
0,0,32
0,0,76
0,0,30
0,0,39
0,0,63
0,0,78
0,0,26
0,0,48
0,0,20
0,0,52
0,0,38
0,0,64
0,0,30
0,0,69
0,0,30
0,0,77
0,0,29
0,0,61
0,0,70
0,0,21
0,0,39
0,0,64
0,5552,54
0,5552,74
0,0,34
0,0,55
0,0,52
0,0,41
0,0,84
0,0,40
0,0,64
0,0,55
0,0,35
0,0,50
0,0,76
0,0,32
0,0,21
0,0,24
0,0,45
0,0,38
0,0,63
0,0,74
0,0,39
0,0,64
0,0,26
0,0,71
0,0,42
0,5464,46
0,0,38
0,0,84
0,5123,49
0,5194,49
0,0,45
0,0,59
0,0,29
0,0,69
0,0,55
0,0,76
0,0,54
0,0,54
0,0,51
0,0,59
0,0,76
0,0,50
0,0,32
0,0,33
0,0,55
0,0,35
0,5260,25
0,0,48
0,5416,41
0,5416,84
0,5416,71
0,0,32
0,0,61
0,0,25
0,0,79
0,0,32
0,0,72
0,0,24
0,0,34
0,0,77
0,0,41
0,0,65
0,0,32
0,0,24
0,0,22
0,0,34
0,5496,53
0,5496,77
0,0,36
0,0,69
0,0,37
0,0,63
0,0,57
0,0,43
0,0,73
0,0,60
0,0,23
0,0,69
0,0,24
0,0,47
0,0,70
0,0,32
0,0,32
0,0,71
0,0,43
0,0,22
0,0,76
0,0,58
0,0,61
0,0,58
0,0,59
0,0,70
0,0,55
0,0,32
0,0,70
0,0,39
0,0,64
0,0,87
0,0,76
0,0,60
0,0,73
0,0,50
0,0,43
0,0,24
0,0,41
0,0,65
0,0,70
0,0,29
0,0,79
0,0,41
0,0,63
0,0,30
0,0,77
0,0,28
0,0,69
0,0,40
0,0,63
0,0,36
0,0,77
0,0,53
0,0,51
0,0,74
0,0,39
0,0,63
0,0,42
0,0,73
0,0,46
0,0,33
0,0,78
0,5093,58
0,5120,35
0,5120,71
0,0,47
0,0,52
0,0,57
0,0,23
0,0,33
0,0,37
0,0,84
0,0,51
0,0,75
0,0,38
0,0,65
0,0,46
0,0,79
0,0,40
0,0,65
0,0,79
0,0,30
0,0,74
0,0,37
0,0,84
0,0,79
0,0,48
0,0,76
0,0,52
0,0,30
0,0,79
0,5119,35
0,5119,79
0,0,31
0,0,51
0,0,39
0,0,64
0,0,75
0,0,54
0,0,28
0,0,24
0,0,73
0,0,53
0,0,33
0,0,73
0,0,24
0,0,37
0,0,84
0,0,56
0,0,34
0,5847,60
0,0,40
0,0,65
0,0,24
0,0,40
0,0,84
0,0,52
0,0,31
0,5687,55
0,5687,70
0,0,32
0,0,41
0,0,65
0,0,27
0,0,29
0,0,55
0,0,24
0,5792,36
0,0,43
0,0,59
0,0,79
0,0,33
0,0,44
0,0,69
0,0,28
0,0,53
0,0,29
0,0,52
0,0,69
0,0,54
0,0,77
0,0,49
0,0,69
0,0,22
0,5148,43
0,0,30
0,0,76
0,0,71
0,0,71
0,0,71
0,0,71
0,0,71
0,5417,30
0,0,42
0,0,43
0,0,39
0,0,63
0,0,53
0,0,73
0,5327,34
0,0,31
0,0,53
0,0,75
0,0,33
0,0,58
0,0,60
0,0,71
0,0,19
0,0,30
0,0,48
0,0,24
0,5622,27
0,0,45
0,5637,53
0,5637,79
0,0,51
0,0,57
0,0,75
0,0,29
0,0,39
0,0,64
0,0,30
0,0,43
1,0,56
1,0,33
1,0,40
1,0,65
1,0,69
1,0,29
1,0,33
2,0,56
2,0,74
1,0,25
1,0,31
1,0,25
1,0,37
1,0,63
1,0,34
1,0,45
1,0,72
1,0,50
1,0,70
2,0,34
1,0,41
1,0,65
1,0,78
1,0,23
1,0,73
1,0,48
2,5032,37
2,5032,65
1,0,41
1,0,63
2,0,56
2,0,71
1,0,40
1,0,84
1,0,77
0,5796,57
0,5796,69
1,0,41
1,0,64
1,0,73
0,5496,51
0,0,38
0,0,84
0,0,29
2,0,50
0,0,52
1,0,87
1,0,79
1,0,27
1,5341,45
1,0,30
1,0,69
1,0,32
1,0,72
1,0,58
1,0,30
2,0,23
1,0,36
1,0,36
1,0,78
1,0,52
1,0,24
1,0,39
1,0,63
1,0,74
1,5597,33
1,0,31
1,0,49
1,0,38
1,0,65
1,0,70
1,0,36
1,0,52
1,0,44
1,0,58
2,5155,22
2,5155,73
0,0,40
0,0,84
1,0,31
1,0,54
1,0,71
1,0,22
0,5475,29
0,5475,71
1,0,32
0,0,27
1,0,60
1,0,73
1,0,61
1,0,28
1,0,60
1,0,31
1,0,33
0,0,47
0,0,73
1,0,27
1,0,76
1,0,30
1,0,32
1,0,41
1,0,64
1,0,74
1,0,33
1,0,77
1,0,53
1,0,32
1,5459,50
1,0,58
1,0,29
1,0,32
1,0,57
1,0,57
1,0,73
1,0,27
0,0,25
1,0,31
1,0,47
1,0,61
1,5069,23
1,5069,69
1,0,32
1,0,75
1,0,87
